id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoriteAddress,addresses,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Founded Year,Founder names,Funds raised,Number of Investments,Number of exists,linkedin-private-codex,linkedin-private-claude,linkedin-private-cursor
5446b318-8d51-4e40-b2b8-45eeff2988de,BDC Venture Capital,company,,"BDC Venture Capital works as a strategic partner that enables, encourages, and unlocks the underlying market potential of Canadian VC.",,https://www.bdc.ca/en/bdc-capital/venture-capital,https://www.bdc.ca/en/bdc-capital/venture-capital,"Montréal, Wakefield, Worcester, Bedford, Hartford, Portland, Providence","Montréal, Wakefield, Worcester, Bedford, Hartford, Portland, Providence",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1975,,"$605,000,000",509,117,,"https://www.linkedin.com/in/steven-abrams-258bab/,https://www.linkedin.com/in/b-corbett/,https://www.linkedin.com/in/marc-aouad-89304b194/,https://www.linkedin.com/in/ztompa/,https://www.linkedin.com/in/mduffar/,https://www.linkedin.com/in/n-leite/,https://www.linkedin.com/in/ntuboltsev/","https://www.linkedin.com/in/steven-abrams-258bab,https://www.linkedin.com/in/b-corbett,https://www.linkedin.com/in/marc-aouad-89304b194,https://www.linkedin.com/in/ztompa,https://www.linkedin.com/in/mduffar,https://www.linkedin.com/in/n-leite,https://www.linkedin.com/in/ntuboltsev"
631df1ca-ba50-469f-8a2b-ea5045aaddf9,Benchmark Capital,company,,,,http://www.benchmark.com/,http://www.benchmark.com/,"San Francisco, Woodside","San Francisco, Woodside",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1995,"Bob Kagle, Bruce Dunlevie Andy Rachleff, Kevin Harvey","$2,500,000,000",799,313,https://www.linkedin.com/in/bob-kagle-9797,https://www.linkedin.com/in/bob-kagle-9797,"https://www.linkedin.com/in/bob-kagle-9797,https://www.linkedin.com/in/kevinharvey2"
592d8f65-3076-41c8-bce6-3ff0318d75c6,Bessemer Venture Partners,company,,"Bessemer Venture Partners is a venture capital firm that invests in enterprise, consumer, and healthcare early-to-late stage startups.",,https://www.bvp.com/,https://www.bvp.com/,"Redwood City, California, United States","Redwood City, California, United States","All VCs ,All VCs ,All VCs ,350+ most active Angel Investors in USA 🇺🇸,Most prolific investment firms (number of investments)",2026-02-15T19:34:59.635Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1911,Henry Phipps,"$9,700,000,000",1267,284,"https://www.linkedin.com/in/byrondeeter, https://www.linkedin.com/in/davidjcowan","https://www.linkedin.com/in/byrondeeter, https://www.linkedin.com/in/davidjcowan","https://www.linkedin.com/in/byrondeeter,https://www.linkedin.com/in/davidjcowan"
77b5f852-d86d-49c4-b9c9-fc7368995024,BoostVC,company,,,,https://boost.vc,https://boost.vc,San Mateo,San Mateo,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2012,"Adam Draper, Brayton Williams","$85,200,000",423,132,"https://www.linkedin.com/in/adraper, https://www.linkedin.com/in/braytonwilliams","https://www.linkedin.com/in/adraper, https://www.linkedin.com/in/braytonwilliams","https://www.linkedin.com/in/adraper, https://www.linkedin.com/in/braytonwilliams, https://www.linkedin.com/in/maddiecallander, https://www.linkedin.com/in/gus-domel"
37b9c7da-1580-46d1-a2a0-bb9e4c8c0b76,Bossa Nova Investimentos,company,,,,https://bossainvest.com,https://bossainvest.com,São Paulo,São Paulo,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2011,"João Kepler, Pierre Schurmann","R$965,000,000",668,46,,"https://br.linkedin.com/in/joaokepler,https://www.linkedin.com/in/orodrigosa/,https://www.linkedin.com/in/ricardopbraga/,https://www.linkedin.com/in/nilioportella/","https://br.linkedin.com/in/joaokepler,https://www.linkedin.com/in/orodrigosa,https://www.linkedin.com/in/ricardopbraga,https://www.linkedin.com/in/nilioportella"
78b526f5-7d52-4efd-9bc6-c39871eec3ad,Box Group,company,,,,https://boxgroup.com,https://boxgroup.com,New York,New York,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2008,David Tisch,"$255,000,000",642,178,"https://www.linkedin.com/in/davetisch, https://www.linkedin.com/in/adamrothenberg","https://www.linkedin.com/in/davetisch, https://www.linkedin.com/in/adamrothenberg","https://www.linkedin.com/in/davetisch,https://www.linkedin.com/in/adamrothenberg"
3827f91d-7d14-4353-ae3d-4b4525053049,Canaan Partners,company,,Canaan is an early-stage venture capital firm that invests in visionaries with transformative ideas.,,https://www.canaan.com/,https://www.canaan.com/,"San Francisco, Westport","San Francisco, Westport",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1987,"Eric Young, Harry T. Rein","$5,800,000,000",737,148,,"https://www.linkedin.com/in/jbalen/,https://www.linkedin.com/in/laura-chau/,https://www.linkedin.com/in/joydeep-bhattacharyya-b70a005,https://www.linkedin.com/in/brent-ahrens-60154/,https://www.linkedin.com/in/hrachsimonian/,https://www.linkedin.com/in/tim-shannon-85905328,https://www.linkedin.com/in/colleen-cuffaro-82408517/,https://www.linkedin.com/in/richard-boyle-938113/,https://www.linkedin.com/in/eric-young-canaan,https://www.linkedin.com/in/stephen-bloch-md-7a812616/","https://www.linkedin.com/in/jbalen,https://www.linkedin.com/in/laura-chau,https://www.linkedin.com/in/joydeep-bhattacharyya-b70a005,https://www.linkedin.com/in/brent-ahrens-60154,https://www.linkedin.com/in/hrachsimonian,https://www.linkedin.com/in/tim-shannon-85905328,https://www.linkedin.com/in/colleen-cuffaro-82408517,https://www.linkedin.com/in/richard-boyle-938113,https://www.linkedin.com/in/eric-young-canaan,https://www.linkedin.com/in/stephen-bloch-md-7a812616"
9c5f345c-afd4-4ffa-8df9-37d378802122,Charles River Ventures,company,,,,https://www.crv.com/,https://www.crv.com/,"San Francisco, Palo Alto, Boston","San Francisco, Palo Alto, Boston",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1970,"Dave Salvant, Rick Burnes, Songe Laron","$2,600,000,000",626,153,,"https://www.linkedin.com/in/mbicer,https://www.linkedin.com/in/rick-burnes-7b72096/,https://www.linkedin.com/in/bruce-sachs-89788330/,https://www.linkedin.com/in/georgezachary/","https://www.linkedin.com/in/mbicer,https://www.linkedin.com/in/rick-burnes-7b72096,https://www.linkedin.com/in/bruce-sachs-89788330,https://www.linkedin.com/in/georgezachary"
e3547ab2-7f63-47da-b926-13854a171339,Cisco Investments,company,,Cisco Investments is a corporate venture capital arm of Cisco that offers direct and fund of funds investments.,,https://www.ciscoinvestments.com/,https://www.ciscoinvestments.com/,"San Francisco, California, United States","San Francisco, California, United States","Corporate Venture Arms,Most prolific investment firms (number of investments)",2026-02-15T20:18:28.544Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1993,"Leonard Bosack, Sandy Lerner","$220,000,000",459,234,"https://www.linkedin.com/in/noahyago, https://www.linkedin.com/in/janeyhoe, https://www.linkedin.com/in/rajiv-menon-8869103, https://www.linkedin.com/in/jkoplin","https://www.linkedin.com/in/derekidemoto/,https://uk.linkedin.com/in/jkoplin,https://www.linkedin.com/in/prasad-parthasarathi/,https://sg.linkedin.com/in/rajiv-menon-8869103,https://www.linkedin.com/in/markpatt1,https://www.linkedin.com/in/chris-newman-4b272a25/,https://www.linkedin.com/in/saqib-jalil/,https://ca.linkedin.com/in/saxenaankur,https://www.linkedin.com/in/chrisdallmar/,https://www.linkedin.com/in/janeyhoe/","https://www.linkedin.com/in/derekidemoto,https://uk.linkedin.com/in/jkoplin,https://www.linkedin.com/in/prasad-parthasarathi,https://sg.linkedin.com/in/rajiv-menon-8869103,https://www.linkedin.com/in/markpatt1,https://www.linkedin.com/in/chris-newman-4b272a25,https://www.linkedin.com/in/saqib-jalil,https://ca.linkedin.com/in/saxenaankur,https://www.linkedin.com/in/chrisdallmar,https://www.linkedin.com/in/janeyhoe"
a92b6081-f2f3-4030-b53e-e7a07020d261,Company K Partners,company,,,,http://kpartners.co.kr/wordpress/en/,http://kpartners.co.kr/wordpress/en/,Seoul,Seoul,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2006,Hak-Beom Kim,,415,28,,,"https://www.linkedin.com/in/junkyu-jay-park-5a17043b, https://www.linkedin.com/in/jungho-lee-6a847720, https://www.linkedin.com/in/taemin-kim-740919173, https://www.linkedin.com/in/%EC%9E%AC%EC%9B%90-%EC%A0%95-ab774511b"
9fb528ed-b0dd-44e6-822f-9847181e9659,Crosslink Capital,company,,,,https://www.crosslinkcapital.com/,https://www.crosslinkcapital.com/,"San Francisco, California, United States","San Francisco, California, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:53.675Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1989,"Michael Stark, Sy Kaufman","$1,300,000,000",432,98,,"https://www.linkedin.com/in/daniel-myers-109a21/,https://www.linkedin.com/in/ericchin1/,https://www.linkedin.com/in/gabbycontro/,https://www.linkedin.com/in/phil-boyer-4a48b03b,https://www.linkedin.com/in/bigge/,https://www.linkedin.com/in/tom-bliska-16240929/,https://www.linkedin.com/in/michael-stark-2184b110,https://www.linkedin.com/in/mary-d-onofrio-a125b2154","https://www.linkedin.com/in/michael-stark-2184b110, https://www.linkedin.com/in/phil-boyer-4a48b03b, https://www.linkedin.com/in/ericchin1, https://www.linkedin.com/in/daniel-myers-109a21, https://www.linkedin.com/in/gabbycontro, https://www.linkedin.com/in/thomas-bliska-b524a12aa, https://www.linkedin.com/in/mary-d-onofrio-a125b2154, https://www.linkedin.com/in/bigge"
6ef3ec43-e5d4-4d9e-8480-30b4371befe0,Data Collective,company,,,,https://www.linkedin.com/company/data-collective/,https://www.linkedin.com/company/data-collective/,San Francisco,San Francisco,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2011,"Matt Ocko, Zack Bogue","$725,000,000",469,135,https://www.linkedin.com/pub/dir,"https://www.linkedin.com/in/alanscohen,https://www.linkedin.com/in/hardimanjames/","https://www.linkedin.com/in/zackbogue, https://www.linkedin.com/in/mattocko, https://www.linkedin.com/in/hardimanjames, https://www.linkedin.com/in/alitamaseb, https://www.linkedin.com/in/sicrosby"
322c8c2b-2a5f-4901-8a1a-1fd685b4d107,DCM,company,,,,https://www.dcm.com/,https://www.dcm.com/,"Beijing, Tokyo, San Francisco","Beijing, Tokyo, San Francisco",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1996,"David Chao, Dixon Doll,","$25,000,000,000",400,56,,"https://www.linkedin.com/in/david-k-chao-691482159/,https://www.linkedin.com/in/ialsuwaidi,https://www.linkedin.com/in/gloriawzhang/,https://www.linkedin.com/in/dixon-doll-792b528/,https://www.linkedin.com/in/yang-hu-857b42248/,https://www.linkedin.com/in/mike-dunn-26a2a41a4/,https://www.linkedin.com/in/bahramt/,https://www.linkedin.com/in/jeffwangyr/","https://www.linkedin.com/in/david-k-chao-691482159,https://www.linkedin.com/in/ialsuwaidi,https://www.linkedin.com/in/gloriawzhang,https://www.linkedin.com/in/dixon-doll-792b528,https://www.linkedin.com/in/yang-hu-857b42248,https://www.linkedin.com/in/mike-dunn-26a2a41a4,https://www.linkedin.com/in/bahramt,https://www.linkedin.com/in/jeffwangyr"
ea4a457a-defc-4b46-84f5-66f174b4b5bf,Domain Associates,company,,,,https://www.domainvc.com/,https://www.domainvc.com/,USA,USA,"All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:59.635Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1985,Jesse Treu,"$1,200,000,000",470,281,"https://www.linkedin.com/in/jim-blair-2869a226, https://www.linkedin.com/in/brian-halak-06111612","https://www.linkedin.com/in/jim-blair-2869a226/,https://www.linkedin.com/in/doveybrian/,https://www.linkedin.com/in/brian-halak-06111612/,https://www.linkedin.com/in/denise-zolg-767b6b191/","https://www.linkedin.com/in/jim-blair-2869a226, https://www.linkedin.com/in/brian-halak-06111612, https://www.linkedin.com/in/doveybrian, https://www.linkedin.com/in/denise-zolg-767b6b191, https://www.linkedin.com/in/jesse-treu-569b31168"
7f63e102-c6e0-4574-a6e1-4cc3f1a2689b,Draper VC,company,,,,https://draper.vc,https://draper.vc,Silicon Valley,Silicon Valley,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1985,Tim Draper,"$230,000,000",406,123,https://www.linkedin.com/in/timothydraper,https://www.linkedin.com/in/timothydraper,https://www.linkedin.com/in/timothydraper
4042efdf-9831-4f46-b0fa-28a267dbfa88,DreamIt Ventures,company,,,,https://dreamit.com,https://dreamit.com,"Philadelphia, New York","Philadelphia, New York",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2008,"Steve Welch, David Bookspan","$54,800,000",528,205,,"https://www.linkedin.com/in/melshakir/,https://www.linkedin.com/in/andrewbackerman/,https://www.linkedin.com/in/sandbergdarren,https://www.linkedin.com/in/andrew-hunt92/,https://www.linkedin.com/in/davidbookspan/,https://www.linkedin.com/in/scott-dillman-85b314284/,https://www.linkedin.com/in/brandonxlee/,https://www.linkedin.com/in/kelvinhokk/","https://www.linkedin.com/in/melshakir,https://www.linkedin.com/in/andrewbackerman,https://www.linkedin.com/in/sandbergdarren,https://www.linkedin.com/in/andrew-hunt92,https://www.linkedin.com/in/davidbookspan,https://www.linkedin.com/in/scott-dillman-85b314284,https://www.linkedin.com/in/brandonxlee,https://www.linkedin.com/in/kelvinhokk"
9423ac71-97a9-4789-9b2a-dde6f8e5a4c7,East Ventures,company,,East Ventures is an early stage venture fund focusing on SEA and Japan with 4 unicorns in its portfolio.,,https://east.vc/,https://east.vc/,"Singapore, Singapore 573969, SG","Singapore, Singapore 573969, SG","All VCs ,All VCs ,All VCs ,All accelerators,Most prolific investment firms (number of investments)",2026-02-15T19:35:14.892Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2009,"Batara Eto, Taiga Matsuyama, Willson Cuaca","$1,100,000,000",514,49,"https://sg.linkedin.com/in/willsoncuaca, https://jp.linkedin.com/in/takeshi-kaneko-94207173, https://id.linkedin.com/in/rpurwana","https://www.linkedin.com/in/willsoncuaca/,https://www.linkedin.com/in/rpurwana/,https://www.linkedin.com/in/avinasugiarto/,https://www.linkedin.com/in/elisasuteja/,https://www.linkedin.com/in/ghivarlynadief/,https://www.linkedin.com/in/gavin-adrian-825634107/","https://www.linkedin.com/in/willsoncuaca,https://www.linkedin.com/in/rpurwana,https://www.linkedin.com/in/avinasugiarto,https://www.linkedin.com/in/elisasuteja,https://www.linkedin.com/in/ghivarlynadief,https://www.linkedin.com/in/gavin-adrian-825634107"
